info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.03 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Projects\2020\react-chrono-sb\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\core\dist\server\preview\globals.js D:\Projects\2020\react-chrono-sb\.storybook\storybook-init-framework-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js D:\Projects\2020\react-chrono-sb\.storybook\preview.js-generated-config-entry.js D:\Projects\2020\react-chrono-sb\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/95 modules 30 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active D:\Projects\2020\react-chrono-sb\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 21% building 94/125 modules 31 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 21% building 94/126 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 21% building 95/128 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 96/128 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 96/129 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\react\index.js
<s> [webpack.Progress] 21% building 96/130 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 96/131 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 21% building 97/131 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 21% building 98/131 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 21% building 99/131 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 21% building 99/132 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 99/133 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 100/133 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 101/133 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 105/133 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active D:\Projects\2020\react-chrono-sb\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 106/136 modules 30 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 22% building 106/137 modules 31 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 22% building 106/138 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 22% building 106/139 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 22% building 106/140 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 22% building 106/141 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 22% building 106/142 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 106/143 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 22% building 106/144 modules 38 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 22% building 106/145 modules 39 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 22% building 106/146 modules 40 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 22% building 106/147 modules 41 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 22% building 106/148 modules 42 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 22% building 106/149 modules 43 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 22% building 106/150 modules 44 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 22% building 106/151 modules 45 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 22% building 106/152 modules 46 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 22% building 106/153 modules 47 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 22% building 106/154 modules 48 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 22% building 106/155 modules 49 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 22% building 106/156 modules 50 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 22% building 106/157 modules 51 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 22% building 107/157 modules 50 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 22% building 108/157 modules 49 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 23% building 109/157 modules 48 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 23% building 110/157 modules 47 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 23% building 110/158 modules 48 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 23% building 111/158 modules 47 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 23% building 112/158 modules 46 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 23% building 112/159 modules 47 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 23% building 113/159 modules 46 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 23% building 114/159 modules 45 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 23% building 115/159 modules 44 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 23% building 116/159 modules 43 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 24% building 117/159 modules 42 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 24% building 118/159 modules 41 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 24% building 119/159 modules 40 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 24% building 120/159 modules 39 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 24% building 121/159 modules 38 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 24% building 122/159 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 24% building 123/159 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 24% building 124/159 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 25% building 125/159 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 25% building 127/160 modules 33 active D:\Projects\2020\react-chrono-sb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Projects\2020\react-chrono-sb\stories\data-plain.js
<s> [webpack.Progress] 25% building 127/161 modules 34 active D:\Projects\2020\react-chrono-sb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Projects\2020\react-chrono-sb\stories\data-mixed.js
<s> [webpack.Progress] 25% building 127/162 modules 35 active D:\Projects\2020\react-chrono-sb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Projects\2020\react-chrono-sb\stories\data-images.js
<s> [webpack.Progress] 25% building 127/163 modules 36 active D:\Projects\2020\react-chrono-sb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Projects\2020\react-chrono-sb\stories\Horizontal.js
<s> [webpack.Progress] 25% building 127/164 modules 37 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 25% building 127/165 modules 38 active D:\Projects\2020\react-chrono-sb\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 25% building 127/166 modules 39 active D:\Projects\2020\react-chrono-sb\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
